Observasi,Credit_Utilization_Ratio,Amount_invested_monthly,Monthly_Balance,Num_of_Loan,Monthly_Inhand_Salary
1,26.82261962,80.41529544,312.4940887,4,1824.843333
2,31.94496006,118.2802216,284.6291625,4,1824.843333
3,28.60935202,81.69952126,331.2098629,4,1824.843333
4,31.37786187,199.4580744,223.4513097,4,1824.843333
5,24.79734691,41.42015309,341.489231,4,1824.843333
6,27.26225871,62.43017233,340.4792118,4,1824.843333
7,22.53759303,178.3440674,244.5653167,4,1824.843333
8,23.9337948,24.78521651,358.1241676,4,1824.843333
9,24.46403064,104.2918252,470.6906269,1,3037.986667
10,38.55084843,40.39123783,484.5912143,1,3037.986667
11,33.22495079,58.5159757,466.4664764,1,3037.986667
12,39.18265566,99.30622796,465.6762241,1,3037.986667
13,34.97789475,130.1154202,444.8670319,1,3037.986667
14,33.3810102,43.47719014,481.5052619,1,3037.986667
15,31.13170161,70.10177421,464.8806779,1,3037.986667
16,32.93385629,218.9043435,356.0781086,1,3037.986667
17,28.61673482,168.4137027,1043.315978,3,12187.22
18,41.70257342,232.8603838,998.8692968,3,12187.22
19,26.51981539,260.4911313,715.7413674,3,12187.22
20,39.50164811,825.2162699,426.5134106,3,12187.22
21,31.37614957,430.9475279,810.7821527,3,12187.22
22,39.78399346,257.8080994,963.9215811,3,12187.22
23,38.06862363,263.1741632,968.5555174,3,12187.22
24,38.37475295,260.4911313,895.4945832,3,12187.22
25,26.54422872,81.22885871,433.604773,1,2612.490833
26,35.27998178,124.8818199,409.9518118,1,2612.490833
27,32.30116343,83.4065088,411.4271229,1,2612.490833
28,38.13234819,272.3340374,262.4995943,1,2612.490833
29,41.15431655,84.95284817,359.3749155,1,2612.490833
30,27.44542179,84.95284817,419.8807835,1,2612.490833
31,26.05639528,71.28367488,443.5499568,1,2612.490833
32,27.33251493,125.6172505,379.2163811,1,2612.490833
33,39.79776423,276.7253943,288.6055223,0,2853.309167
34,27.02036025,74.44364105,460.8872756,0,2853.309167
35,23.46230304,173.138651,392.1922657,0,2853.309167
36,28.92495378,96.78548509,438.5454316,0,2853.309167
37,41.77618715,62.72327834,482.6076383,0,2853.309167
38,29.21755633,37.64363789,497.6872788,0,2853.309167
39,26.26382269,181.0119827,394.3189339,0,2853.309167
40,25.86292247,181.330901,364.0000157,0,2853.309167
41,39.96268501,98.67440994,740.1960901,0,5988.705
42,42.7698644,172.9392145,705.9312855,0,5988.705
43,40.71218653,150.0597343,698.8107657,0,5988.705
44,30.20165771,618.2023913,270.6681087,0,5988.705
45,26.33331043,177.9518357,690.9186643,0,5988.705
46,35.27543652,235.790325,633.080175,0,5988.705
47,36.62479126,348.5093995,510.3611005,0,5988.705
48,31.58098967,42.63559025,796.2349097,0,5988.705
49,32.200509,378.1712535,858.4624744,2,10469.20776
50,31.98371001,698.8732707,547.7604572,2,10469.20776
51,31.8031345,188.0643211,1038.569407,2,10469.20776
52,42.6457849,337.4349563,899.1987716,2,10469.20776
53,40.90251715,263.3789089,963.254819,2,10469.20776
54,41.98016961,86.56638801,1140.06734,2,10469.20776
55,26.94756515,930.3918978,326.2418302,2,10469.20776
56,29.18791265,870.5223817,396.1113462,2,10469.20776
57,24.44806275,162.4410092,298.1921581,3,2611.115
58,35.17116002,38.43698276,392.1961846,3,2611.115
59,35.11155247,199.7207655,260.9124018,3,2611.115
60,29.76215931,220.5521919,260.0809754,3,2611.115
61,30.20621422,108.9503949,397.2283547,3,2611.115
62,31.17087232,108.9503949,410.6743661,3,2611.115
63,38.43850508,55.45978064,395.1733867,3,2611.115
64,33.82348834,29.32636371,411.3068036,3,2611.115
65,33.66455429,215.1935159,802.3004421,3,9843.8675
66,27.62632549,212.2356022,785.2583559,3,9843.8675
67,35.1415673,470.3857957,547.1081624,3,9843.8675
68,30.45903184,225.0820495,772.4119086,3,9843.8675
69,29.81918663,649.8093642,367.6845939,3,9843.8675
70,26.11421387,546.3805705,491.1133876,3,9843.8675
71,31.76751565,215.4682977,792.0256603,3,9843.8675
72,27.81335364,254.5717672,742.9221908,3,9843.8675
73,29.51935256,154.3527811,341.5544232,2,2825.233333
74,28.22048096,298.7444693,227.1627349,2,2825.233333
75,31.04641791,140.820696,375.0865083,2,2825.233333
76,30.1680304,233.6055264,292.3016778,2,2825.233333
77,25.18923173,184.7005716,341.2066326,2,2825.233333
78,25.50246855,137.7174249,378.1897794,2,2825.233333
79,22.76220217,188.3949005,337.5123038,2,2825.233333
80,37.56505277,252.6448272,273.2623771,2,2825.233333
81,37.08907565,117.3066971,362.5457119,3,2948.605833
82,30.90808063,70.13107792,399.7213311,3,2948.605833
83,38.03072168,270.1825822,229.6698268,3,2948.605833
84,23.40441278,25.19256191,444.6598471,3,2948.605833
85,29.07375818,243.3296848,276.5227243,3,2948.605833
86,32.78263673,72.86008181,406.9923272,3,2948.605833
87,35.58400505,35.42716954,444.4252395,3,2948.605833
88,31.13948358,25.96961191,443.8827971,3,2948.605833
89,28.21061721,98.93176402,732.5635317,2,7266.686667
90,41.03616828,157.1747883,674.3205074,2,7266.686667
91,34.67019438,298.1889115,543.3063842,2,7266.686667
92,31.82853557,164.0748219,86.63611983,2,7266.686667
93,34.70283693,279.6186221,561.8766736,2,7266.686667
94,38.32363895,686.1262166,195.3690791,2,7266.686667
95,25.9791728,164.0748219,667.4204738,2,7266.686667
